plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number,sprout,vigor,cmd1s,cmd1i
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2259P0033_727,TMS21F2259P0033,727,19,,1,37,7,3,3,3,3
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2254P0010_728,TMS21F2254P0010,728,19,,1,37,8,5,5,3,1
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2175P0001_729,TMS21F2175P0001,729,19,,1,37,9,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1163P0020_730,TMS18F1163P0020,730,19,,1,37,10,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2260P0057_731,TMS21F2260P0057,731,19,,1,37,11,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2086P0013_732,TMS21F2086P0013,732,19,,1,37,12,5,5,2,3
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0062_733,TMS21F2045P0062,733,19,,1,37,13,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2060P0025_734,TMS21F2060P0025,734,19,,1,37,14,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2038P0014_735,TMS21F2038P0014,735,19,,1,37,15,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2157P0003_736,TMS21F2157P0003,736,19,,1,37,16,5,3,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2107P0021_737,TMS21F2107P0021,737,19,,1,37,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1997P0004_738,TMS21F1997P0004,738,19,,1,37,18,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1996P0018_739,TMS21F1996P0018,739,19,,1,37,19,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMEB419 _740,TMEB419 ,740,19,1,1,37,20,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1047P0024_741,TMS18F1047P0024,741,19,,1,38,20,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2060P0003_742,TMS21F2060P0003,742,19,,1,38,19,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2002P0002_743,TMS21F2002P0002,743,19,,1,38,18,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2149P0009_744,TMS21F2149P0009,744,19,,1,38,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2020P0011_745,TMS21F2020P0011,745,19,,1,38,16,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2094P0003_746,TMS21F2094P0003,746,19,,1,38,15,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS13F1343P0022_747,TMS13F1343P0022,747,19,1,1,38,14,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2200P0002_748,TMS21F2200P0002,748,19,,1,38,13,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2086P0016_749,TMS21F2086P0016,749,19,,1,38,12,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1279P0006_750,TMS18F1279P0006,750,19,,1,38,11,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2086P0021_751,TMS21F2086P0021,751,19,,1,38,10,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2238P0026_752,TMS21F2238P0026,752,19,,1,38,9,4,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2092P0013_753,TMS21F2092P0013,753,19,,1,38,8,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA000070_754,IITA-TMS-IBA000070,754,19,1,1,38,7,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1991P0001_755,TMS21F1991P0001,755,19,,1,38,6,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2060P0004_756,TMS21F2060P0004,756,19,,1,38,5,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2238P0070_757,TMS21F2238P0070,757,19,,1,38,4,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1331P0005_758,TMS18F1331P0005,758,19,,1,38,3,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2151P0004_759,TMS21F2151P0004,759,19,,1,38,2,5,7,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2178P0001_760,TMS21F2178P0001,760,19,,1,38,1,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2255P0011_761,TMS21F2255P0011,761,20,,1,39,1,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2256P0068_762,TMS21F2256P0068,762,20,,1,39,2,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2090P0021_763,TMS21F2090P0021,763,20,,1,39,3,5,7,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2257P0106_764,TMS21F2257P0106,764,20,,1,39,4,3,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2114P0003_765,TMS21F2114P0003,765,20,,1,39,5,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2246P0022_766,TMS21F2246P0022,766,20,,1,39,6,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2014P0012_767,TMS21F2014P0012,767,20,,1,39,7,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2238P0054_768,TMS21F2238P0054,768,20,,1,39,8,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1051P0039_769,TMS18F1051P0039,769,20,,1,39,9,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2080P0003_770,TMS21F2080P0003,770,20,,1,39,10,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMEB419 _771,TMEB419 ,771,20,1,1,39,11,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2060P0006_772,TMS21F2060P0006,772,20,,1,39,12,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2220P0011_773,TMS21F2220P0011,773,20,,1,39,13,5,3,2,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2246P0004_774,TMS21F2246P0004,774,20,,1,39,14,5,7,2,1
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2016P0029_775,TMS21F2016P0029,775,20,,1,39,15,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA070593_776,IITA-TMS-IBA070593,776,20,1,1,39,16,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1327P0021_777,TMS18F1327P0021,777,20,,1,39,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2238P0012_778,TMS21F2238P0012,778,20,,1,39,18,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2156P0008_779,TMS21F2156P0008,779,20,,1,39,19,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2154P0007_780,TMS21F2154P0007,780,20,,1,39,20,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2084P0036_781,TMS21F2084P0036,781,20,,1,40,20,4,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2063P0003_782,TMS21F2063P0003,782,20,,1,40,19,4,5,3,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2246P0073_783,TMS21F2246P0073,783,20,,1,40,18,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2156P0003_784,TMS21F2156P0003,784,20,,1,40,17,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2003P0005_785,TMS21F2003P0005,785,20,,1,40,16,3,5,3,3
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2048P0005_786,TMS21F2048P0005,786,20,,1,40,15,4,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1159P0011_787,TMS18F1159P0011,787,20,,1,40,14,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2060P0001_788,TMS21F2060P0001,788,20,,1,40,13,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2016P0023_789,TMS21F2016P0023,789,20,,1,40,12,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2114P0002_790,TMS21F2114P0002,790,20,,1,40,11,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2016P0005_791,TMS21F2016P0005,791,20,,1,40,10,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS15F1329P0005_792,TMS15F1329P0005,792,20,,1,40,9,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS13F1343P0022_793,TMS13F1343P0022,793,20,1,1,40,8,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2014P0006_794,TMS21F2014P0006,794,20,,1,40,7,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2246P0108_795,TMS21F2246P0108,795,20,,1,40,6,5,5,2,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS15F1302P0020_796,TMS15F1302P0020,796,20,,1,40,5,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2114P0005_797,TMS21F2114P0005,797,20,,1,40,4,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2154P0011_798,TMS21F2154P0011,798,20,,1,40,3,5,3,3,5
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA000070_799,IITA-TMS-IBA000070,799,20,1,1,40,2,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1299P0012_800,TMS18F1299P0012,800,20,,1,40,1,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2016P0014_801,TMS21F2016P0014,801,21,,1,41,1,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2149P0011_802,TMS21F2149P0011,802,21,,1,41,2,4,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2245P0024_803,TMS21F2245P0024,803,21,,1,41,3,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2090P0026_804,TMS21F2090P0026,804,21,,1,41,4,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1539P0086_805,TMS18F1539P0086,805,21,,1,41,5,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMEB419 _806,TMEB419 ,806,21,1,1,41,6,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2048P0006_807,TMS21F2048P0006,807,21,,1,41,7,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2238P0027_808,TMS21F2238P0027,808,21,,1,41,8,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2120P0005_809,TMS21F2120P0005,809,21,,1,41,9,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2251P0021_810,TMS21F2251P0021,810,21,,1,41,10,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2074P0012_811,TMS21F2074P0012,811,21,,1,41,11,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1562P0004_812,TMS18F1562P0004,812,21,,1,41,12,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2228P0044_813,TMS21F2228P0044,813,21,,1,41,13,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2184P0003_814,TMS21F2184P0003,814,21,,1,41,14,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2032P0003_815,TMS21F2032P0003,815,21,,1,41,15,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2235P0006_816,TMS21F2235P0006,816,21,,1,41,16,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2233P0078_817,TMS21F2233P0078,817,21,,1,41,17,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA070593_818,IITA-TMS-IBA070593,818,21,1,1,41,18,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1015P0015_819,TMS18F1015P0015,819,21,,1,41,19,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2232P0026_820,TMS21F2232P0026,820,21,,1,41,20,2,3,3,2
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2033P0002_821,TMS21F2033P0002,821,21,,1,42,20,,,,
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2050P0001_822,TMS21F2050P0001,822,21,,1,42,19,5,3,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1987P0009_823,TMS21F1987P0009,823,21,,1,42,18,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1982P0021_824,TMS21F1982P0021,824,21,,1,42,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS13F1343P0022_825,TMS13F1343P0022,825,21,1,1,42,16,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS15F1100P0005_826,TMS15F1100P0005,826,21,,1,42,15,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2063P0002_827,TMS21F2063P0002,827,21,,1,42,14,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1975P0034_828,TMS21F1975P0034,828,21,,1,42,13,3,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2259P0012_829,TMS21F2259P0012,829,21,,1,42,12,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA070593_830,IITA-TMS-IBA070593,830,21,1,1,42,11,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2084P0014_831,TMS21F2084P0014,831,21,,1,42,10,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2245P0083_832,TMS21F2245P0083,832,21,,1,42,9,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2084P0024_833,TMS21F2084P0024,833,21,,1,42,8,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2002P0010_834,TMS21F2002P0010,834,21,,1,42,7,1,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2255P0072_835,TMS21F2255P0072,835,21,,1,42,6,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2080P0005_836,TMS21F2080P0005,836,21,,1,42,5,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2147P0005_837,TMS21F2147P0005,837,21,,1,42,4,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1979P0024_838,TMS21F1979P0024,838,21,,1,42,3,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1996P0010_839,TMS21F1996P0010,839,21,,1,42,2,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2046P0001_840,TMS21F2046P0001,840,21,,1,42,1,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS18F1286P0003_841,TMS18F1286P0003,841,22,,1,43,1,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2248P0031_842,TMS21F2248P0031,842,22,,1,43,2,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2139P0015_843,TMS21F2139P0015,843,22,,1,43,3,5,5,2,1
2022-21.GS.C5.CE.1060.IB-rep1-TMEB419 _844,TMEB419 ,844,22,1,1,43,4,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2049P0004_845,TMS21F2049P0004,845,22,,1,43,5,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2251P0035_846,TMS21F2251P0035,846,22,,1,43,6,2,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2028P0002_847,TMS21F2028P0002,847,22,,1,43,7,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2019P0011_848,TMS21F2019P0011,848,22,,1,43,8,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2254P0008_849,TMS21F2254P0008,849,22,,1,43,9,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2252P0041_850,TMS21F2252P0041,850,22,,1,43,10,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2241P0039_851,TMS21F2241P0039,851,22,,1,43,11,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2179P0001_852,TMS21F2179P0001,852,22,,1,43,12,5,3,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2068P0005_853,TMS21F2068P0005,853,22,,1,43,13,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2030P0008_854,TMS21F2030P0008,854,22,,1,43,14,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2229P0087_855,TMS21F2229P0087,855,22,,1,43,15,3,5,4,3
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1989P0002_856,TMS21F1989P0002,856,22,,1,43,16,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2030P0002_857,TMS21F2030P0002,857,22,,1,43,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA070593_858,IITA-TMS-IBA070593,858,22,1,1,43,18,4,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1991P0005_859,TMS21F1991P0005,859,22,,1,43,19,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2011P0002_860,TMS21F2011P0002,860,22,,1,43,20,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2055P0025_861,TMS21F2055P0025,861,22,,1,44,20,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2003P0003_862,TMS21F2003P0003,862,22,,1,44,19,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2259P0031_863,TMS21F2259P0031,863,22,,1,44,18,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2256P0064_864,TMS21F2256P0064,864,22,,1,44,17,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS13F1343P0022_865,TMS13F1343P0022,865,22,1,1,44,16,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2115P0001_866,TMS21F2115P0001,866,22,,1,44,15,,,,
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2154P0027_867,TMS21F2154P0027,867,22,,1,44,14,4,5,3,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2260P0019_868,TMS21F2260P0019,868,22,,1,44,13,4,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2054P0028_869,TMS21F2054P0028,869,22,,1,44,12,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2255P0041_870,TMS21F2255P0041,870,22,,1,44,11,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2220P0009_871,TMS21F2220P0009,871,22,,1,44,10,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA000070_872,IITA-TMS-IBA000070,872,22,1,1,44,9,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2254P0003_873,TMS21F2254P0003,873,22,,1,44,8,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2243P0074_874,TMS21F2243P0074,874,22,,1,44,7,5,7,2,3
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2244P0097_875,TMS21F2244P0097,875,22,,1,44,6,5,5,3,2
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2097P0006_876,TMS21F2097P0006,876,22,,1,44,5,5,5,3,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2087P0006_877,TMS21F2087P0006,877,22,,1,44,4,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2250P0074_878,TMS21F2250P0074,878,22,,1,44,3,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2255P0070_879,TMS21F2255P0070,879,22,,1,44,2,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2090P0004_880,TMS21F2090P0004,880,22,,1,44,1,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1983P0002_881,TMS21F1983P0002,881,23,,1,45,1,5,5,3,1
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2095P0006_882,TMS21F2095P0006,882,23,,1,45,2,5,3,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2260P0058_883,TMS21F2260P0058,883,23,,1,45,3,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2228P0003_884,TMS21F2228P0003,884,23,,1,45,4,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2229P0040_885,TMS21F2229P0040,885,23,,1,45,5,3,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2117P0001_886,TMS21F2117P0001,886,23,,1,45,6,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2234P0050_887,TMS21F2234P0050,887,23,,1,45,7,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2119P0004_888,TMS21F2119P0004,888,23,,1,45,8,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1976P0021_889,TMS21F1976P0021,889,23,,1,45,9,5,5,3,2
2022-21.GS.C5.CE.1060.IB-rep1-TMS13F1343P0022_890,TMS13F1343P0022,890,23,1,1,45,10,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2090P0023_891,TMS21F2090P0023,891,23,,1,45,11,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2246P0100_892,TMS21F2246P0100,892,23,,1,45,12,5,5,2,1
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2239P0039_893,TMS21F2239P0039,893,23,,1,45,13,5,7,1,0
