plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number,sprout,vigor,cmd1s,cmd1i
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2242P0054_894,TMS21F2242P0054,894,23,,1,45,14,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2245P0080_895,TMS21F2245P0080,895,23,,1,45,15,5,7,2,2
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2257P0072_896,TMS21F2257P0072,896,23,,1,45,16,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2252P0015_897,TMS21F2252P0015,897,23,,1,45,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA000070_898,IITA-TMS-IBA000070,898,23,1,1,45,18,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2253P0067_899,TMS21F2253P0067,899,23,,1,45,19,5,5,3,3
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2246P0015_900,TMS21F2246P0015,900,23,,1,45,20,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2227P0016_901,TMS21F2227P0016,901,23,,1,46,20,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2242P0004_902,TMS21F2242P0004,902,23,,1,46,19,5,5,2,1
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2243P0020_903,TMS21F2243P0020,903,23,,1,46,18,5,5,2,1
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2107P0001_904,TMS21F2107P0001,904,23,,1,46,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2248P0095_905,TMS21F2248P0095,905,23,,1,46,16,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2233P0086_906,TMS21F2233P0086,906,23,,1,46,15,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA070593_907,IITA-TMS-IBA070593,907,23,1,1,46,14,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2094P0001_908,TMS21F2094P0001,908,23,,1,46,13,5,5,2,2
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2019P0018_909,TMS21F2019P0018,909,23,,1,46,12,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2242P0091_910,TMS21F2242P0091,910,23,,1,46,11,5,7,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2228P0059_911,TMS21F2228P0059,911,23,,1,46,10,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1979P0023_912,TMS21F1979P0023,912,23,,1,46,9,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2024P0004_913,TMS21F2024P0004,913,23,,1,46,8,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2227P0052_914,TMS21F2227P0052,914,23,,1,46,7,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2151P0001_915,TMS21F2151P0001,915,23,,1,46,6,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2250P0102_916,TMS21F2250P0102,916,23,,1,46,5,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2244P0062_917,TMS21F2244P0062,917,23,,1,46,4,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMEB419_918,TMEB419,918,23,1,1,46,3,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2087P0016_919,TMS21F2087P0016,919,23,,1,46,2,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2243P0007_920,TMS21F2243P0007,920,23,,1,46,1,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2255P0024_921,TMS21F2255P0024,921,24,,1,47,1,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2248P0021_922,TMS21F2248P0021,922,24,,1,47,2,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2249P0074_923,TMS21F2249P0074,923,24,,1,47,3,5,5,3,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2250P0105_924,TMS21F2250P0105,924,24,,1,47,4,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2016P0003_925,TMS21F2016P0003,925,24,,1,47,5,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA000070_926,IITA-TMS-IBA000070,926,24,1,1,47,6,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2043P0006_927,TMS21F2043P0006,927,24,,1,47,7,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2228P0008_928,TMS21F2228P0008,928,24,,1,47,8,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2044P0001_929,TMS21F2044P0001,929,24,,1,47,9,5,5,2,3
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2257P0108_930,TMS21F2257P0108,930,24,,1,47,10,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS13F1343P0022_931,TMS13F1343P0022,931,24,1,1,47,11,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2084P0003_932,TMS21F2084P0003,932,24,,1,47,12,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2044P0019_933,TMS21F2044P0019,933,24,,1,47,13,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2030P0001_934,TMS21F2030P0001,934,24,,1,47,14,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2170P0008_935,TMS21F2170P0008,935,24,,1,47,15,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2228P0036_936,TMS21F2228P0036,936,24,,1,47,16,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2014P0009_937,TMS21F2014P0009,937,24,,1,47,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2256P0070_938,TMS21F2256P0070,938,24,,1,47,18,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1976P0116_939,TMS21F1976P0116,939,24,,1,47,19,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2014P0018_940,TMS21F2014P0018,940,24,,1,47,20,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2242P0025_941,TMS21F2242P0025,941,24,,1,48,20,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2018P0008_942,TMS21F2018P0008,942,24,,1,48,19,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA070593_943,IITA-TMS-IBA070593,943,24,1,1,48,18,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2227P0053_944,TMS21F2227P0053,944,24,,1,48,17,5,3,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2248P0003_945,TMS21F2248P0003,945,24,,1,48,16,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2098P0001_946,TMS21F2098P0001,946,24,,1,48,15,5,5,2,1
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2031P0002_947,TMS21F2031P0002,947,24,,1,48,14,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1983P0010_948,TMS21F1983P0010,948,24,,1,48,13,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2233P0021_949,TMS21F2233P0021,949,24,,1,48,12,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2241P0007_950,TMS21F2241P0007,950,24,,1,48,11,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2246P0025_951,TMS21F2246P0025,951,24,,1,48,10,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2013P0011_952,TMS21F2013P0011,952,24,,1,48,9,4,5,3,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2028P0001_953,TMS21F2028P0001,953,24,,1,48,8,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2044P0025_954,TMS21F2044P0025,954,24,,1,48,7,3,3,4,3
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2121P0012_955,TMS21F2121P0012,955,24,,1,48,6,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2084P0023_956,TMS21F2084P0023,956,24,,1,48,5,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2234P0010_957,TMS21F2234P0010,957,24,,1,48,4,5,3,3,3
2022-21.GS.C5.CE.1060.IB-rep1-TMEB419_958,TMEB419,958,24,1,1,48,3,3,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2128P0002_959,TMS21F2128P0002,959,24,,1,48,2,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2092P0016_960,TMS21F2092P0016,960,24,,1,48,1,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2090P0024_961,TMS21F2090P0024,961,25,,1,49,1,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2020P0001_962,TMS21F2020P0001,962,25,,1,49,2,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2074P0006_963,TMS21F2074P0006,963,25,,1,49,3,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2243P0029_964,TMS21F2243P0029,964,25,,1,49,4,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2012P0002_965,TMS21F2012P0002,965,25,,1,49,5,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2019P0009_966,TMS21F2019P0009,966,25,,1,49,6,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2010P0005_967,TMS21F2010P0005,967,25,,1,49,7,4,5,4,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2242P0007_968,TMS21F2242P0007,968,25,,1,49,8,4,5,3,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2241P0072_969,TMS21F2241P0072,969,25,,1,49,9,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMEB419_970,TMEB419,970,25,1,1,49,10,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2049P0005_971,TMS21F2049P0005,971,25,,1,49,11,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2243P0060_972,TMS21F2243P0060,972,25,,1,49,12,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2019P0007_973,TMS21F2019P0007,973,25,,1,49,13,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2242P0010_974,TMS21F2242P0010,974,25,,1,49,14,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2245P0114_975,TMS21F2245P0114,975,25,,1,49,15,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2057P0011_976,TMS21F2057P0011,976,25,,1,49,16,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2019P0003_977,TMS21F2019P0003,977,25,,1,49,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2017P0002_978,TMS21F2017P0002,978,25,,1,49,18,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS13F1343P0022_979,TMS13F1343P0022,979,25,1,1,49,19,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2016P0001_980,TMS21F2016P0001,980,25,,1,49,20,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2245P0079_981,TMS21F2245P0079,981,25,,1,50,20,5,7,3,3
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2056P0011_982,TMS21F2056P0011,982,25,,1,50,19,5,5,3,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2061P0002_983,TMS21F2061P0002,983,25,,1,50,18,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA070593_984,IITA-TMS-IBA070593,984,25,1,1,50,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2048P0004_985,TMS21F2048P0004,985,25,,1,50,16,5,5,3,1
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2048P0003_986,TMS21F2048P0003,986,25,,1,50,15,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2048P0001_987,TMS21F2048P0001,987,25,,1,50,14,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2250P0035_988,TMS21F2250P0035,988,25,,1,50,13,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0007_989,TMS21F2045P0007,989,25,,1,50,12,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0061_990,TMS21F2045P0061,990,25,,1,50,11,5,5,3,2
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2040P0007_991,TMS21F2040P0007,991,25,,1,50,10,5,7,3,2
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA000070_992,IITA-TMS-IBA000070,992,25,1,1,50,9,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2054P0024_993,TMS21F2054P0024,993,25,,1,50,8,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0044_994,TMS21F2045P0044,994,25,,1,50,7,4,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0034_995,TMS21F2045P0034,995,25,,1,50,6,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2056P0009_996,TMS21F2056P0009,996,25,,1,50,5,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2249P0026_997,TMS21F2249P0026,997,25,,1,50,4,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2249P0011_998,TMS21F2249P0011,998,25,,1,50,3,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2024P0005_999,TMS21F2024P0005,999,25,,1,50,2,5,5,2,1
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2086P0016_1000,TMS21F2086P0016,1000,25,,1,50,1,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0042_1001,TMS21F2045P0042,1001,26,,1,51,1,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMEB419_1002,TMEB419,1002,26,1,1,51,2,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0019_1003,TMS21F2045P0019,1003,26,,1,51,3,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2038P0011_1004,TMS21F2038P0011,1004,26,,1,51,4,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2062P0002_1005,TMS21F2062P0002,1005,26,,1,51,5,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2044P0033_1006,TMS21F2044P0033,1006,26,,1,51,6,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2242P0038_1007,TMS21F2242P0038,1007,26,,1,51,7,5,7,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2073P0003_1008,TMS21F2073P0003,1008,26,,1,51,8,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2055P0025_1009,TMS21F2055P0025,1009,26,,1,51,9,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0011_1010,TMS21F2045P0011,1010,26,,1,51,10,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS13F1343P0022_1011,TMS13F1343P0022,1011,26,1,1,51,11,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2057P0001_1012,TMS21F2057P0001,1012,26,,1,51,12,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0032_1013,TMS21F2045P0032,1013,26,,1,51,13,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2058P0001_1014,TMS21F2058P0001,1014,26,,1,51,14,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2041P0008_1015,TMS21F2041P0008,1015,26,,1,51,15,5,5,3,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2055P0011_1016,TMS21F2055P0011,1016,26,,1,51,16,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2059P0006_1017,TMS21F2059P0006,1017,26,,1,51,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2090P0029_1018,TMS21F2090P0029,1018,26,,1,51,18,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2055P0006_1019,TMS21F2055P0006,1019,26,,1,51,19,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2056P0005_1020,TMS21F2056P0005,1020,26,,1,51,20,5,3,4,5
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA000070_1021,IITA-TMS-IBA000070,1021,26,1,1,52,20,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2224P0010_1022,TMS21F2224P0010,1022,26,,1,52,19,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1975P0113_1023,TMS21F1975P0113,1023,26,,1,52,18,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2055P0019_1024,TMS21F2055P0019,1024,26,,1,52,17,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1975P0087_1025,TMS21F1975P0087,1025,26,,1,52,16,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2260P0086_1026,TMS21F2260P0086,1026,26,,1,52,15,5,3,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0053_1027,TMS21F2045P0053,1027,26,,1,52,14,4,5,3,2
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1976P0022_1028,TMS21F1976P0022,1028,26,,1,52,13,5,3,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2009P0015_1029,TMS21F2009P0015,1029,26,,1,52,12,5,3,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1999P0015_1030,TMS21F1999P0015,1030,26,,1,52,11,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1975P0015_1031,TMS21F1975P0015,1031,26,,1,52,10,4,3,3,4
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2054P0011_1032,TMS21F2054P0011,1032,26,,1,52,9,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2241P0022_1033,TMS21F2241P0022,1033,26,,1,52,8,5,3,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2038P0022_1034,TMS21F2038P0022,1034,26,,1,52,7,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA070593_1035,IITA-TMS-IBA070593,1035,26,1,1,52,6,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2012P0001_1036,TMS21F2012P0001,1036,26,,1,52,5,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2014P0017_1037,TMS21F2014P0017,1037,26,,1,52,4,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2086P0014_1038,TMS21F2086P0014,1038,26,,1,52,3,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2044P0029_1039,TMS21F2044P0029,1039,26,,1,52,2,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2045P0004_1040,TMS21F2045P0004,1040,26,,1,52,1,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2019P0005_1041,TMS21F2019P0005,1041,27,,1,53,1,4,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2016P0027_1042,TMS21F2016P0027,1042,27,,1,53,2,5,3,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1978P0005_1043,TMS21F1978P0005,1043,27,,1,53,3,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1977P0003_1044,TMS21F1977P0003,1044,27,,1,53,4,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1975P0059_1045,TMS21F1975P0059,1045,27,,1,53,5,5,5,3,3
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1997P0002_1046,TMS21F1997P0002,1046,27,,1,53,6,5,5,2,2
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1996P0019_1047,TMS21F1996P0019,1047,27,,1,53,7,4,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS13F1343P0022_1048,TMS13F1343P0022,1048,27,1,1,53,8,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F1979P0115_1049,TMS21F1979P0115,1049,27,,1,53,9,5,3,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2018P0004_1050,TMS21F2018P0004,1050,27,,1,53,10,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2239P0034_1051,TMS21F2239P0034,1051,27,,1,53,11,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2104P0001_1052,TMS21F2104P0001,1052,27,,1,53,12,5,5,3,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2049P0007_1053,TMS21F2049P0007,1053,27,,1,53,13,,,,
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2018P0002_1054,TMS21F2018P0002,1054,27,,1,53,14,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-IITA-TMS-IBA000070_1055,IITA-TMS-IBA000070,1055,27,1,1,53,15,5,7,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2107P0009_1056,TMS21F2107P0009,1056,27,,1,53,16,4,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2016P0016_1057,TMS21F2016P0016,1057,27,,1,53,17,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2249P0043_1058,TMS21F2249P0043,1058,27,,1,53,18,5,5,1,0
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2130P0001_1059,TMS21F2130P0001,1059,27,,1,53,19,5,5,4,5
2022-21.GS.C5.CE.1060.IB-rep1-TMS21F2019P0014_1060,TMS21F2019P0014,1060,27,,1,53,20,5,5,2,5