plot_name,plot_id,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number
2021-20.GS.C3.UYT.28.UB-rep1-TMS13F1304P0003_101,1928036,TMS13F1304P0003,101,1,,1,1,1
2021-20.GS.C3.UYT.28.UB-rep1-TMS16F1577P0017_102,1927993,TMS16F1577P0017,102,1,,1,1,2
2021-20.GS.C3.UYT.28.UB-rep1-TMS16F1522P0022_103,1928046,TMS16F1522P0022,103,1,,1,1,3
2021-20.GS.C3.UYT.28.UB-rep1-TMS16F1155P0004_104,1928004,TMS16F1155P0004,104,1,,1,1,4
2021-20.GS.C3.UYT.28.UB-rep1-IITA-TMS-IBA980581_105,1928021,IITA-TMS-IBA980581,105,1,1,1,1,5
2021-20.GS.C3.UYT.28.UB-rep1-TMS15F1142P0008_106,1928066,TMS15F1142P0008,106,1,,1,1,6
2021-20.GS.C3.UYT.28.UB-rep1-TMS16F1371P0011_107,1928009,TMS16F1371P0011,107,1,,1,1,7
2021-20.GS.C3.UYT.28.UB-rep1-TMS13F2207P0001_108,1928064,TMS13F2207P0001,108,2,,1,2,7
2021-20.GS.C3.UYT.28.UB-rep1-IITA-TMS-IBA070593_109,1928072,IITA-TMS-IBA070593,109,2,1,1,2,6
2021-20.GS.C3.UYT.28.UB-rep1-TMS16F1085P0002_110,1928062,TMS16F1085P0002,110,2,,1,2,5
2021-20.GS.C3.UYT.28.UB-rep1-TMS14F1285P0006_111,1927994,TMS14F1285P0006,111,2,,1,2,4
2021-20.GS.C3.UYT.28.UB-rep1-IITA-TMS-IBA961632_112,1928027,IITA-TMS-IBA961632,112,2,1,1,2,3
2021-20.GS.C3.UYT.28.UB-rep1-TMS14F1035P0004_113,1928001,TMS14F1035P0004,113,2,,1,2,2
2021-20.GS.C3.UYT.28.UB-rep1-IITA-TMS-IBA982101_114,1927998,IITA-TMS-IBA982101,114,2,1,1,2,1
2021-20.GS.C3.UYT.28.UB-rep1-TMS16F1507P0019_115,1928074,TMS16F1507P0019,115,3,,1,3,1
2021-20.GS.C3.UYT.28.UB-rep1-TMS16F1589P0001_116,1928006,TMS16F1589P0001,116,3,,1,3,2
2021-20.GS.C3.UYT.28.UB-rep1-TMS14F1016P0006_117,1927996,TMS14F1016P0006,117,3,,1,3,3
2021-20.GS.C3.UYT.28.UB-rep1-IITA-TMS-IBA30572_118,1928035,IITA-TMS-IBA30572,118,3,1,1,3,4
2021-20.GS.C3.UYT.28.UB-rep1-TMS15F1394P0007_119,1928014,TMS15F1394P0007,119,3,,1,3,5
2021-20.GS.C3.UYT.28.UB-rep1-TMEB419_120,1928013,TMEB419,120,3,1,1,3,6
2021-20.GS.C3.UYT.28.UB-rep1-TMS14F1285P0017_121,1928063,TMS14F1285P0017,121,3,,1,3,7
2021-20.GS.C3.UYT.28.UB-rep1-TMS16F1078P0006_122,1928040,TMS16F1078P0006,122,4,,1,4,7
2021-20.GS.C3.UYT.28.UB-rep1-TMS16F1153P0005_123,1928049,TMS16F1153P0005,123,4,,1,4,6
2021-20.GS.C3.UYT.28.UB-rep1-TMS16F1438P0002_124,1928003,TMS16F1438P0002,124,4,,1,4,5
2021-20.GS.C3.UYT.28.UB-rep1-TMS14F1306P0015_125,1928055,TMS14F1306P0015,125,4,,1,4,4
2021-20.GS.C3.UYT.28.UB-rep1-TMS14F1036P0007_126,1928050,TMS14F1036P0007,126,4,,1,4,3
2021-20.GS.C3.UYT.28.UB-rep1-IITA-TMS-IBA000070_127,1928056,IITA-TMS-IBA000070,127,4,1,1,4,2
2021-20.GS.C3.UYT.28.UB-rep1-TMS14F1287P0008_128,1928005,TMS14F1287P0008,128,4,,1,4,1
2021-20.GS.C3.UYT.28.UB-rep2-IITA-TMS-IBA000070_201,1928069,IITA-TMS-IBA000070,201,5,1,2,5,1
2021-20.GS.C3.UYT.28.UB-rep2-TMS14F1035P0004_202,1928060,TMS14F1035P0004,202,5,,2,5,2
2021-20.GS.C3.UYT.28.UB-rep2-TMS13F2207P0001_203,1927997,TMS13F2207P0001,203,5,,2,5,3
2021-20.GS.C3.UYT.28.UB-rep2-IITA-TMS-IBA961632_204,1928044,IITA-TMS-IBA961632,204,5,1,2,5,4
2021-20.GS.C3.UYT.28.UB-rep2-TMS16F1371P0011_205,1928000,TMS16F1371P0011,205,5,,2,5,5
2021-20.GS.C3.UYT.28.UB-rep2-TMEB419_206,1928030,TMEB419,206,5,1,2,5,6
2021-20.GS.C3.UYT.28.UB-rep2-TMS16F1507P0019_207,1928019,TMS16F1507P0019,207,5,,2,5,7
2021-20.GS.C3.UYT.28.UB-rep2-TMS13F1304P0003_208,1928010,TMS13F1304P0003,208,6,,2,6,7
2021-20.GS.C3.UYT.28.UB-rep2-IITA-TMS-IBA980581_209,1928032,IITA-TMS-IBA980581,209,6,1,2,6,6
2021-20.GS.C3.UYT.28.UB-rep2-TMS16F1155P0004_210,1928048,TMS16F1155P0004,210,6,,2,6,5
2021-20.GS.C3.UYT.28.UB-rep2-TMS15F1394P0007_211,1928024,TMS15F1394P0007,211,6,,2,6,4
2021-20.GS.C3.UYT.28.UB-rep2-TMS16F1438P0002_212,1928073,TMS16F1438P0002,212,6,,2,6,3
2021-20.GS.C3.UYT.28.UB-rep2-IITA-TMS-IBA982101_213,1928065,IITA-TMS-IBA982101,213,6,1,2,6,2
2021-20.GS.C3.UYT.28.UB-rep2-TMS15F1142P0008_214,1927995,TMS15F1142P0008,214,6,,2,6,1
2021-20.GS.C3.UYT.28.UB-rep2-TMS14F1036P0007_215,1928012,TMS14F1036P0007,215,7,,2,7,1
2021-20.GS.C3.UYT.28.UB-rep2-TMS16F1522P0022_216,1928068,TMS16F1522P0022,216,7,,2,7,2
2021-20.GS.C3.UYT.28.UB-rep2-TMS16F1078P0006_217,1928033,TMS16F1078P0006,217,7,,2,7,3
2021-20.GS.C3.UYT.28.UB-rep2-TMS16F1589P0001_218,1928041,TMS16F1589P0001,218,7,,2,7,4
2021-20.GS.C3.UYT.28.UB-rep2-IITA-TMS-IBA070593_219,1928031,IITA-TMS-IBA070593,219,7,1,2,7,5
2021-20.GS.C3.UYT.28.UB-rep2-TMS14F1287P0008_220,1928043,TMS14F1287P0008,220,7,,2,7,6
2021-20.GS.C3.UYT.28.UB-rep2-TMS14F1285P0006_221,1928070,TMS14F1285P0006,221,7,,2,7,7
2021-20.GS.C3.UYT.28.UB-rep2-IITA-TMS-IBA30572_222,1928045,IITA-TMS-IBA30572,222,8,1,2,8,7
2021-20.GS.C3.UYT.28.UB-rep2-TMS16F1577P0017_223,1928026,TMS16F1577P0017,223,8,,2,8,6
2021-20.GS.C3.UYT.28.UB-rep2-TMS16F1153P0005_224,1928037,TMS16F1153P0005,224,8,,2,8,5
2021-20.GS.C3.UYT.28.UB-rep2-TMS14F1016P0006_225,1928020,TMS14F1016P0006,225,8,,2,8,4
2021-20.GS.C3.UYT.28.UB-rep2-TMS14F1285P0017_226,1928017,TMS14F1285P0017,226,8,,2,8,3
2021-20.GS.C3.UYT.28.UB-rep2-TMS14F1306P0015_227,1928071,TMS14F1306P0015,227,8,,2,8,2
2021-20.GS.C3.UYT.28.UB-rep2-TMS16F1085P0002_228,1928018,TMS16F1085P0002,228,8,,2,8,1
2021-20.GS.C3.UYT.28.UB-rep3-TMS13F1304P0003_301,1928057,TMS13F1304P0003,301,9,,3,9,1
2021-20.GS.C3.UYT.28.UB-rep3-TMS16F1577P0017_302,1928039,TMS16F1577P0017,302,9,,3,9,2
2021-20.GS.C3.UYT.28.UB-rep3-TMS16F1522P0022_303,1928058,TMS16F1522P0022,303,9,,3,9,3
2021-20.GS.C3.UYT.28.UB-rep3-TMS16F1155P0004_304,1928023,TMS16F1155P0004,304,9,,3,9,4
2021-20.GS.C3.UYT.28.UB-rep3-IITA-TMS-IBA980581_305,1928075,IITA-TMS-IBA980581,305,9,1,3,9,5
2021-20.GS.C3.UYT.28.UB-rep3-TMS15F1142P0008_306,1928011,TMS15F1142P0008,306,9,,3,9,6
2021-20.GS.C3.UYT.28.UB-rep3-TMS16F1371P0011_307,1928052,TMS16F1371P0011,307,9,,3,9,7
2021-20.GS.C3.UYT.28.UB-rep3-TMS13F2207P0001_308,1928015,TMS13F2207P0001,308,10,,3,10,7
2021-20.GS.C3.UYT.28.UB-rep3-IITA-TMS-IBA070593_309,1928016,IITA-TMS-IBA070593,309,10,1,3,10,6
2021-20.GS.C3.UYT.28.UB-rep3-TMS16F1085P0002_310,1927999,TMS16F1085P0002,310,10,,3,10,5
2021-20.GS.C3.UYT.28.UB-rep3-TMS14F1285P0006_311,1928022,TMS14F1285P0006,311,10,,3,10,4
2021-20.GS.C3.UYT.28.UB-rep3-IITA-TMS-IBA961632_312,1928025,IITA-TMS-IBA961632,312,10,1,3,10,3
2021-20.GS.C3.UYT.28.UB-rep3-TMS14F1035P0004_313,1928007,TMS14F1035P0004,313,10,,3,10,2
2021-20.GS.C3.UYT.28.UB-rep3-IITA-TMS-IBA982101_314,1928042,IITA-TMS-IBA982101,314,10,1,3,10,1
2021-20.GS.C3.UYT.28.UB-rep3-TMS16F1507P0019_315,1928061,TMS16F1507P0019,315,11,,3,11,1
2021-20.GS.C3.UYT.28.UB-rep3-TMS16F1589P0001_316,1928047,TMS16F1589P0001,316,11,,3,11,2
2021-20.GS.C3.UYT.28.UB-rep3-TMS14F1016P0006_317,1928008,TMS14F1016P0006,317,11,,3,11,3
2021-20.GS.C3.UYT.28.UB-rep3-IITA-TMS-IBA30572_318,1928076,IITA-TMS-IBA30572,318,11,1,3,11,4
2021-20.GS.C3.UYT.28.UB-rep3-TMS15F1394P0007_319,1928067,TMS15F1394P0007,319,11,,3,11,5
2021-20.GS.C3.UYT.28.UB-rep3-TMEB419_320,1928051,TMEB419,320,11,1,3,11,6
2021-20.GS.C3.UYT.28.UB-rep3-TMS14F1285P0017_321,1928059,TMS14F1285P0017,321,11,,3,11,7
2021-20.GS.C3.UYT.28.UB-rep3-TMS16F1078P0006_322,1928053,TMS16F1078P0006,322,12,,3,12,7
2021-20.GS.C3.UYT.28.UB-rep3-TMS16F1153P0005_323,1928054,TMS16F1153P0005,323,12,,3,12,6
2021-20.GS.C3.UYT.28.UB-rep3-TMS16F1438P0002_324,1928034,TMS16F1438P0002,324,12,,3,12,5
2021-20.GS.C3.UYT.28.UB-rep3-TMS14F1306P0015_325,1928029,TMS14F1306P0015,325,12,,3,12,4
2021-20.GS.C3.UYT.28.UB-rep3-TMS14F1036P0007_326,1928038,TMS14F1036P0007,326,12,,3,12,3
2021-20.GS.C3.UYT.28.UB-rep3-IITA-TMS-IBA000070_327,1928028,IITA-TMS-IBA000070,327,12,1,3,12,2
2021-20.GS.C3.UYT.28.UB-rep3-TMS14F1287P0008_328,1928002,TMS14F1287P0008,328,12,,3,12,1
