plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,row_number,col_number
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1163P0020_101,TMS18F1163P0020,101,1,,1,1,1
2021-20.GS.C4B.AYT.42.UB-rep1-IITA-TMS-IBA980581_102,IITA-TMS-IBA980581,102,1,1,1,1,2
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1015P0015_103,TMS18F1015P0015,103,1,,1,1,3
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1217P0019_104,TMS18F1217P0019,104,1,,1,1,4
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1308P0066_105,TMS18F1308P0066,105,1,,1,1,5
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1307P0059_106,TMS18F1307P0059,106,1,,1,1,6
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1033P0018_107,TMS18F1033P0018,107,1,,1,1,7
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1299P0012_108,TMS18F1299P0012,108,1,,1,2,7
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1298P0013_109,TMS18F1298P0013,109,1,,1,2,6
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1297P0008_110,TMS18F1297P0008,110,1,,1,2,5
2021-20.GS.C4B.AYT.42.UB-rep1-TMS13F1053P0010_111,TMS13F1053P0010,111,1,1,1,2,4
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1307P0038_112,TMS18F1307P0038,112,1,,1,2,3
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1279P0006_113,TMS18F1279P0006,113,1,,1,2,2
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1159P0011_114,TMS18F1159P0011,114,1,,1,2,1
2021-20.GS.C4B.AYT.42.UB-rep1-IITA-TMS-IBA30572_115,IITA-TMS-IBA30572,115,1,1,1,3,1
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1108P0012_116,TMS18F1108P0012,116,1,,1,3,2
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1059P0013_117,TMS18F1059P0013,117,1,,1,3,3
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1279P0008_118,TMS18F1279P0008,118,1,,1,3,4
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1275P0004_119,TMS18F1275P0004,119,1,,1,3,5
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1299P0027_120,TMS18F1299P0027,120,1,,1,3,6
2021-20.GS.C4B.AYT.42.UB-rep1-TMS13F1160P0004_121,TMS13F1160P0004,121,1,1,1,3,7
2021-20.GS.C4B.AYT.42.UB-rep1-TMS15F1100P0005_122,TMS15F1100P0005,122,1,,1,4,7
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1286P0003_123,TMS18F1286P0003,123,1,,1,4,6
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1047P0024_124,TMS18F1047P0024,124,1,,1,4,5
2021-20.GS.C4B.AYT.42.UB-rep1-TMS14F1285P0017_125,TMS14F1285P0017,125,1,1,1,4,4
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1278P0024_126,TMS18F1278P0024,126,1,,1,4,3
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1269P0003_127,TMS18F1269P0003,127,1,,1,4,2
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1092P0007_128,TMS18F1092P0007,128,1,,1,4,1
2021-20.GS.C4B.AYT.42.UB-rep1-IITA-TMS-IBA000070_129,IITA-TMS-IBA000070,129,1,1,1,5,1
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1288P0003_130,TMS18F1288P0003,130,1,,1,5,2
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1288P0021_131,TMS18F1288P0021,131,1,,1,5,3
2021-20.GS.C4B.AYT.42.UB-rep1-TMS14F1035P0004_132,TMS14F1035P0004,132,1,1,1,5,4
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1294P0011_133,TMS18F1294P0011,133,1,,1,5,5
2021-20.GS.C4B.AYT.42.UB-rep1-TMS14F1310P0015_134,TMS14F1310P0015,134,1,1,1,5,6
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1298P0026_135,TMS18F1298P0026,135,1,,1,5,7
2021-20.GS.C4B.AYT.42.UB-rep1-TMEB419_136,TMEB419,136,1,1,1,6,7
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1161P0009_137,TMS18F1161P0009,137,1,,1,6,6
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1289P0004_138,TMS18F1289P0004,138,1,,1,6,5
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1173P0009_139,TMS18F1173P0009,139,1,,1,6,4
2021-20.GS.C4B.AYT.42.UB-rep1-TMS13F1343P0044_140,TMS13F1343P0044,140,1,1,1,6,3
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1289P0016_141,TMS18F1289P0016,141,1,,1,6,2
2021-20.GS.C4B.AYT.42.UB-rep1-TMS18F1035P0011_142,TMS18F1035P0011,142,1,,1,6,1
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1288P0003_201,TMS18F1288P0003,201,2,,2,7,1
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1307P0059_202,TMS18F1307P0059,202,2,,2,7,2
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1159P0011_203,TMS18F1159P0011,203,2,,2,7,3
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1173P0009_204,TMS18F1173P0009,204,2,,2,7,4
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1278P0024_205,TMS18F1278P0024,205,2,,2,7,5
2021-20.GS.C4B.AYT.42.UB-rep2-TMS13F1160P0004_206,TMS13F1160P0004,206,2,1,2,7,6
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1307P0038_207,TMS18F1307P0038,207,2,,2,7,7
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1298P0026_208,TMS18F1298P0026,208,2,,2,8,7
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1289P0016_209,TMS18F1289P0016,209,2,,2,8,6
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1286P0003_210,TMS18F1286P0003,210,2,,2,8,5
2021-20.GS.C4B.AYT.42.UB-rep2-IITA-TMS-IBA30572_211,IITA-TMS-IBA30572,211,2,1,2,8,4
2021-20.GS.C4B.AYT.42.UB-rep2-TMS15F1100P0005_212,TMS15F1100P0005,212,2,,2,8,3
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1163P0020_213,TMS18F1163P0020,213,2,,2,8,2
2021-20.GS.C4B.AYT.42.UB-rep2-TMEB419_214,TMEB419,214,2,1,2,8,1
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1059P0013_215,TMS18F1059P0013,215,2,,2,9,1
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1297P0008_216,TMS18F1297P0008,216,2,,2,9,2
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1033P0018_217,TMS18F1033P0018,217,2,,2,9,3
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1217P0019_218,TMS18F1217P0019,218,2,,2,9,4
2021-20.GS.C4B.AYT.42.UB-rep2-TMS14F1310P0015_219,TMS14F1310P0015,219,2,1,2,9,5
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1035P0011_220,TMS18F1035P0011,220,2,,2,9,6
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1279P0006_221,TMS18F1279P0006,221,2,,2,9,7
2021-20.GS.C4B.AYT.42.UB-rep2-TMS14F1285P0017_222,TMS14F1285P0017,222,2,1,2,10,7
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1092P0007_223,TMS18F1092P0007,223,2,,2,10,6
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1308P0066_224,TMS18F1308P0066,224,2,,2,10,5
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1161P0009_225,TMS18F1161P0009,225,2,,2,10,4
2021-20.GS.C4B.AYT.42.UB-rep2-TMS13F1053P0010_226,TMS13F1053P0010,226,2,1,2,10,3
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1298P0013_227,TMS18F1298P0013,227,2,,2,10,2
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1279P0008_228,TMS18F1279P0008,228,2,,2,10,1
2021-20.GS.C4B.AYT.42.UB-rep2-TMS13F1343P0044_229,TMS13F1343P0044,229,2,1,2,11,1
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1299P0027_230,TMS18F1299P0027,230,2,,2,11,2
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1288P0021_231,TMS18F1288P0021,231,2,,2,11,3
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1269P0003_232,TMS18F1269P0003,232,2,,2,11,4
2021-20.GS.C4B.AYT.42.UB-rep2-IITA-TMS-IBA000070_233,IITA-TMS-IBA000070,233,2,1,2,11,5
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1047P0024_234,TMS18F1047P0024,234,2,,2,11,6
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1015P0015_235,TMS18F1015P0015,235,2,,2,11,7
2021-20.GS.C4B.AYT.42.UB-rep2-IITA-TMS-IBA980581_236,IITA-TMS-IBA980581,236,2,1,2,12,7
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1294P0011_237,TMS18F1294P0011,237,2,,2,12,6
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1108P0012_238,TMS18F1108P0012,238,2,,2,12,5
2021-20.GS.C4B.AYT.42.UB-rep2-TMS14F1035P0004_239,TMS14F1035P0004,239,2,1,2,12,4
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1289P0004_240,TMS18F1289P0004,240,2,,2,12,3
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1275P0004_241,TMS18F1275P0004,241,2,,2,12,2
2021-20.GS.C4B.AYT.42.UB-rep2-TMS18F1299P0012_242,TMS18F1299P0012,242,2,,2,12,1
